version 2
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000153013cf088
instanceKlass org/gradle/tooling/events/problems/ProblemAggregation
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/problems/ContextualLabel
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x0000015301438fc8
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass java/time/format/Parsed
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/problems/AdditionalData
instanceKlass org/gradle/tooling/events/problems/Details
instanceKlass org/gradle/tooling/events/task/TaskOperationResult
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass java/time/format/DateTimeParseContext
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/problems/ProblemDefinition
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogEntry
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/gradle/tooling/internal/protocol/events/InternalOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass java/io/PrintWriter$1
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass org/gradle/tooling/events/problems/DocumentationLink
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/gradle/tooling/Failure
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader$LogSession
instanceKlass org/gradle/tooling/events/OperationResult
instanceKlass org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000153014b0000
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass sun/nio/ch/PendingFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x00000153014a8930
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeBuildProgressListenerAdapter
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/gradle/tooling/ProgressEvent
instanceKlass org/gradle/tooling/internal/consumer/parameters/ProgressListenerAdapter
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/gradle/tooling/internal/consumer/parameters/FailsafeStreamedValueListener
instanceKlass org/gradle/tooling/StreamedValueListener
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/gradle/tooling/internal/consumer/BlockingResultHandler
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000153013cd518
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000001530149f060
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x000001530149ee28
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters$Builder
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x000001530149e9b0
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/gradle/tooling/internal/protocol/ProgressListenerVersion1
instanceKlass org/gradle/tooling/internal/consumer/parameters/ConsumerOperationParameters
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000153013cd2d8
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/gradle/tooling/internal/protocol/BuildParameters
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000015301496f28
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 220 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001530149c000
instanceKlass org/gradle/tooling/internal/consumer/AbstractLongRunningOperation
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000015301496ce0
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000015301496aa8
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ParentProcessWatcher apply (Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer;)Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ParentProcessWatcher$$Lambda+0x000001530148afe0
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Message
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection$CompatModelBuilder
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/buildship/core/internal/util/progress/CancellationForwardingListener
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass org/gradle/tooling/events/ProgressListener
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/MessageTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EnumTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TupleTypeAdapters$TwoTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$Factory
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/ThrowableTypeAdapter$Factory
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/CancelParams
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass com/google/common/base/Predicates
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageJsonHandler
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/buildship/core/internal/util/progress/DelegatingProgressListener
instanceKlass org/eclipse/lsp4j/DidSaveNotebookDocumentParams
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/gradle/tooling/ProgressListener
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes$GradleProgressAttributesBuilder
instanceKlass org/eclipse/lsp4j/DidChangeNotebookDocumentParams
instanceKlass org/eclipse/buildship/core/internal/gradle/GradleProgressAttributes
instanceKlass org/eclipse/lsp4j/DidCloseNotebookDocumentParams
instanceKlass org/gradle/tooling/internal/protocol/ResultHandlerVersion1
instanceKlass org/gradle/tooling/internal/consumer/ConnectionExceptionTransformer$ConnectionFailureMessageProvider
instanceKlass org/gradle/tooling/TestLauncher
instanceKlass org/gradle/tooling/BuildLauncher
instanceKlass org/gradle/tooling/internal/consumer/DefaultProjectConnection
instanceKlass org/eclipse/lsp4j/DidOpenNotebookDocumentParams
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
